17 февр. 2022 18:22:14,502 ERROR StartLogger - Exception while starting logics instance: 
java.lang.AssertionError
	at lsfusion.server.logics.property.Property.getSetOrDroppedDepends_aroundBody32(Property.java:983)
	at lsfusion.server.logics.property.Property$AjcClosure33.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.caches.CacheAspect.execute(CacheAspect.java:258)
	at lsfusion.server.base.caches.CacheAspect.lazyExecute(CacheAspect.java:84)
	at lsfusion.server.base.caches.CacheAspect.lazyIdentityExecute(CacheAspect.java:314)
	at lsfusion.server.base.caches.CacheAspect.callMethod(CacheAspect.java:336)
	at lsfusion.server.base.caches.CacheAspect.callMethod(CacheAspect.java:340)
	at lsfusion.server.logics.property.Property.getSetOrDroppedDepends(Property.java:970)
	at lsfusion.server.logics.action.session.change.StructChanges.transformSetOrDropped(StructChanges.java:65)
	at lsfusion.server.logics.action.session.change.StructChanges.filterForProperty(StructChanges.java:60)
	at lsfusion.server.logics.property.caches.MapCacheAspect.getUsedChanges(MapCacheAspect.java:202)
	at lsfusion.server.logics.property.caches.MapCacheAspect.callGetUsedChanges(MapCacheAspect.java:220)
	at lsfusion.server.logics.property.Property.getUsedChanges(Property.java:1015)
	at lsfusion.server.logics.property.Property.hasChanges(Property.java:1012)
	at lsfusion.server.logics.event.ApplyStoredEvent.hasChanges(ApplyStoredEvent.java:22)
	at lsfusion.server.logics.BusinessLogics.calcNextApplyEvent(BusinessLogics.java:1510)
	at lsfusion.server.logics.BusinessLogics.getNextApplyEvent(BusinessLogics.java:1524)
	at lsfusion.server.logics.action.session.DataSession.recursiveApply(DataSession.java:2140)
	at lsfusion.server.logics.action.session.DataSession.transactApply(DataSession.java:1916)
	at lsfusion.server.logics.action.session.DataSession.apply_aroundBody20(DataSession.java:1807)
	at lsfusion.server.logics.action.session.DataSession$AjcClosure21.run(DataSession.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.action.session.DataSession.apply(DataSession.java:1758)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.applyMessage(ExecutionEnvironment.java:92)
	at lsfusion.server.logics.action.controller.context.ExecutionEnvironment.applyException(ExecutionEnvironment.java:84)
	at lsfusion.server.logics.action.session.DataSession.applyException(DataSession.java:1754)
	at lsfusion.server.base.controller.manager.LogicsManager.apply(LogicsManager.java:33)
	at lsfusion.server.base.controller.manager.LogicsManager.apply(LogicsManager.java:30)
	at lsfusion.server.physics.exec.db.controller.manager.DBManager.synchronizeDB(DBManager.java:1577)
	at lsfusion.server.physics.exec.db.controller.manager.DBManager.onInit(DBManager.java:751)
	at lsfusion.server.base.controller.lifecycle.LifecycleAdapter.lifecycleEvent(LifecycleAdapter.java:20)
	at lsfusion.server.base.controller.manager.LifecycleManager.fireLifecycleEvent(LifecycleManager.java:39)
	at lsfusion.server.base.controller.manager.LifecycleManager.fireStarting(LifecycleManager.java:44)
	at lsfusion.server.logics.LogicsInstance.start(LogicsInstance.java:195)
	at lsfusion.server.logics.BusinessLogicsBootstrap.start(BusinessLogicsBootstrap.java:54)
	at lsfusion.server.logics.BusinessLogicsBootstrap.main(BusinessLogicsBootstrap.java:168)
17 февр. 2022 18:24:57,486 ERROR LogicsModule - com.google.gwt.core.shared.SerializableThrowable com.google.gwt.core.client.JavaScriptException (TypeError) : Cannot read properties of undefined (reading 'toString') at '17.02.2022, 18:24' from '127.0.0.1 - web': 
null
	at lsfusion.gwt.client.base.GwtClientUtils.isFunctionContainsArguments(GwtClientUtils.java:982)
	at lsfusion.gwt.client.form.object.table.grid.view.GCustom.GCustom(GCustom.java:17)
	at lsfusion.gwt.client.form.object.table.grid.controller.GGridController.$setCustomTableView(GGridController.java:175)
	at lsfusion.gwt.client.form.object.table.grid.controller.GGridController.GGridController(GGridController.java:101)
	at lsfusion.gwt.client.form.controller.GFormController.$initializeControllers(GFormController.java:465)
	at lsfusion.gwt.client.form.controller.GFormController.GFormController(GFormController.java:171)
	at lsfusion.gwt.client.form.view.FormContainer$1.FormContainer$1(FormContainer.java:125)
	at lsfusion.gwt.client.form.view.FormContainer.$initForm(FormContainer.java:125)
	at lsfusion.gwt.client.form.view.FormContainer.initForm(FormContainer.java:124)
	at lsfusion.gwt.client.form.controller.FormsController.$initForm(FormsController.java:270)
	at lsfusion.gwt.client.form.controller.FormsController.$openForm(FormsController.java:192)
	at lsfusion.gwt.client.navigator.controller.dispatch.GNavigatorActionDispatcher.execute(GNavigatorActionDispatcher.java:41)
	at lsfusion.gwt.client.action.GFormAction.execute(GFormAction.java:22)
	at lsfusion.gwt.client.action.GExecuteAction.dispatch(GExecuteAction.java:6)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher.$dispatchResponse(GwtActionDispatcher.java:123)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher.$dispatchServerResponse(GwtActionDispatcher.java:86)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.$onSuccess(GwtActionDispatcher.java:79)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.onSuccess(GwtActionDispatcher.java:59)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.onSuccess(GwtActionDispatcher.java:59)
	at lsfusion.gwt.client.form.controller.dispatch.QueuedAction.$proceed(QueuedAction.java:40)
	at lsfusion.gwt.client.RemoteDispatchAsync.$flushCompletedRequests(RemoteDispatchAsync.java:171)
	at lsfusion.gwt.client.RemoteDispatchAsync$2.postProcess(RemoteDispatchAsync.java:125)
	at lsfusion.gwt.client.base.AsyncCallbackEx.onSuccess(AsyncCallbackEx.java:10)
	at lsfusion.gwt.client.RemoteDispatchAsync$3.$success(RemoteDispatchAsync.java:195)
	at lsfusion.gwt.client.RemoteDispatchAsync$3.success(RemoteDispatchAsync.java:194)
	at lsfusion.gwt.client.base.AsyncCallbackEx.onSuccess(AsyncCallbackEx.java:9)
	at net.customware.gwt.dispatch.client.AbstractDispatchAsync.$onSuccess(AbstractDispatchAsync.java:31)
	at lsfusion.gwt.client.controller.dispatch.DispatchAsyncWrapper$2.$onSuccess(DispatchAsyncWrapper.java:92)
	at com.google.gwt.user.client.rpc.impl.RequestCallbackAdapter.onResponseReceived(DispatchAsyncWrapper.java:91)
	at com.google.gwt.http.client.Request.$fireOnResponseReceived(Request.java:250)
	at com.google.gwt.http.client.RequestBuilder$1.onReadyStateChange(RequestBuilder.java:412)
	at Unknown.anonymous(XMLHttpRequest.java:329)
	at com.google.gwt.core.client.impl.Impl.apply(Impl.java:309)
	at com.google.gwt.core.client.impl.Impl.entry0(Impl.java:361)
	at Unknown.anonymous(Impl.java:78)

17 февр. 2022 18:25:00,642 ERROR LogicsModule - com.google.gwt.core.shared.SerializableThrowable com.google.gwt.core.client.JavaScriptException (TypeError) : Cannot read properties of undefined (reading 'toString') at '17.02.2022, 18:25' from '127.0.0.1 - web': 
null
	at lsfusion.gwt.client.base.GwtClientUtils.isFunctionContainsArguments(GwtClientUtils.java:982)
	at lsfusion.gwt.client.form.object.table.grid.view.GCustom.GCustom(GCustom.java:17)
	at lsfusion.gwt.client.form.object.table.grid.controller.GGridController.$setCustomTableView(GGridController.java:175)
	at lsfusion.gwt.client.form.object.table.grid.controller.GGridController.GGridController(GGridController.java:101)
	at lsfusion.gwt.client.form.controller.GFormController.$initializeControllers(GFormController.java:465)
	at lsfusion.gwt.client.form.controller.GFormController.GFormController(GFormController.java:171)
	at lsfusion.gwt.client.form.view.FormContainer$1.FormContainer$1(FormContainer.java:125)
	at lsfusion.gwt.client.form.view.FormContainer.$initForm(FormContainer.java:125)
	at lsfusion.gwt.client.form.view.FormContainer.initForm(FormContainer.java:124)
	at lsfusion.gwt.client.form.controller.FormsController.$initForm(FormsController.java:270)
	at lsfusion.gwt.client.form.controller.FormsController.$openForm(FormsController.java:192)
	at lsfusion.gwt.client.navigator.controller.dispatch.GNavigatorActionDispatcher.execute(GNavigatorActionDispatcher.java:41)
	at lsfusion.gwt.client.action.GFormAction.execute(GFormAction.java:22)
	at lsfusion.gwt.client.action.GExecuteAction.dispatch(GExecuteAction.java:6)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher.$dispatchResponse(GwtActionDispatcher.java:123)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher.$dispatchServerResponse(GwtActionDispatcher.java:86)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.$onSuccess(GwtActionDispatcher.java:79)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.onSuccess(GwtActionDispatcher.java:59)
	at lsfusion.gwt.client.controller.dispatch.GwtActionDispatcher$ServerResponseCallback.onSuccess(GwtActionDispatcher.java:59)
	at lsfusion.gwt.client.form.controller.dispatch.QueuedAction.$proceed(QueuedAction.java:40)
	at lsfusion.gwt.client.RemoteDispatchAsync.$flushCompletedRequests(RemoteDispatchAsync.java:171)
	at lsfusion.gwt.client.RemoteDispatchAsync$2.postProcess(RemoteDispatchAsync.java:125)
	at lsfusion.gwt.client.base.AsyncCallbackEx.onSuccess(AsyncCallbackEx.java:10)
	at lsfusion.gwt.client.RemoteDispatchAsync$3.$success(RemoteDispatchAsync.java:195)
	at lsfusion.gwt.client.RemoteDispatchAsync$3.success(RemoteDispatchAsync.java:194)
	at lsfusion.gwt.client.base.AsyncCallbackEx.onSuccess(AsyncCallbackEx.java:9)
	at net.customware.gwt.dispatch.client.AbstractDispatchAsync.$onSuccess(AbstractDispatchAsync.java:31)
	at lsfusion.gwt.client.controller.dispatch.DispatchAsyncWrapper$2.$onSuccess(DispatchAsyncWrapper.java:92)
	at com.google.gwt.user.client.rpc.impl.RequestCallbackAdapter.onResponseReceived(DispatchAsyncWrapper.java:91)
	at com.google.gwt.http.client.Request.$fireOnResponseReceived(Request.java:250)
	at com.google.gwt.http.client.RequestBuilder$1.onReadyStateChange(RequestBuilder.java:412)
	at Unknown.anonymous(XMLHttpRequest.java:329)
	at com.google.gwt.core.client.impl.Impl.apply(Impl.java:309)
	at com.google.gwt.core.client.impl.Impl.entry0(Impl.java:361)
	at Unknown.anonymous(Impl.java:78)

17 февр. 2022 18:25:08,922 ERROR LogicsModule - com.google.gwt.core.shared.SerializableThrowable com.google.gwt.core.client.JavaScriptException (TypeError) : Cannot read properties of undefined (reading 'toString') at '17.02.2022, 18:25' from '127.0.0.1 - web': 
null
	at lsfusion.gwt.client.base.GwtClientUtils.isFunctionContainsArguments(GwtClientUtils.java:982)
	at lsfusion.gwt.client.form.object.table.grid.view.GCustom.GCustom(GCustom.java:17)
	at lsfusion.gwt.client.form.object.table.grid.controller.GGridController.$setCustomTableView(GGridController.java:175)
	at lsfusion.gwt.client.form.object.table.grid.controller.GGridController.GGridController(GGridController.java:101)
	at lsfusion.gwt.client.form.controller.GFormController.$initializeControllers(GFormController.java:465)
